Timestamp,Component,Data
0.2625312289542656,temperature,75.94055615957578
0.2625312289542656,CoolantValve,OPEN
0.6447416354370522,pressure,96.80323919369377
0.6447416354370522,pressure,control: 0.645s
0.6447416354370522,DEADLINE_MISS,Pressure control: 0.645s
0.6447416354370522,DEADLINE_MISS,Emergency response: 0.645s
0.9523680448050501,flow_rate,1.002123174885905
1.3155649853054119,temperature,82.9019079923472
1.3155649853054119,CoolantValve,CLOSE
1.5771843882691812,pressure,101.34732230053649
1.5771843882691812,EMERGENCY_SHUTDOWN,Activated
1.5771843882691812,pressure,control: 0.525s
1.5771843882691812,DEADLINE_MISS,Pressure control: 0.525s
1.5771843882691812,DEADLINE_MISS,Emergency response: 0.525s
1.6891357227400412,flow_rate,1.0321593543456395
2.0694872794686114,temperature,83.9733758935804
2.0694872794686114,CoolantValve,CLOSE
2.240626547329491,pressure,100.92236059189776
2.240626547329491,EMERGENCY_SHUTDOWN,Activated
2.240626547329491,pressure,control: 0.451s
2.240626547329491,DEADLINE_MISS,Pressure control: 0.451s
2.240626547329491,DEADLINE_MISS,Emergency response: 0.451s
2.616142585438652,flow_rate,1.0486829689975017
2.901892562998769,temperature,83.4018805772386
2.901892562998769,CoolantValve,CLOSE
3.2111483307499458,pressure,96.24108975942114
3.2111483307499458,pressure,control: 0.495s
3.2111483307499458,DEADLINE_MISS,Pressure control: 0.495s
3.2111483307499458,DEADLINE_MISS,Emergency response: 0.495s
3.5306015736551255,flow_rate,1.0546445549189543
3.9987379848840647,temperature,80.09755573235269
3.9987379848840647,CoolantValve,CLOSE
4.380798851705807,pressure,104.90793895985183
4.380798851705807,EMERGENCY_SHUTDOWN,Activated
4.380798851705807,pressure,control: 0.750s
4.380798851705807,DEADLINE_MISS,Pressure control: 0.750s
4.380798851705807,DEADLINE_MISS,Emergency response: 0.750s
4.65704204303457,flow_rate,1.1530950476359354
5.055242919740216,temperature,75.50203651050522
5.055242919740216,CoolantValve,OPEN
5.548266729386784,pressure,95.74644947744827
5.548266729386784,pressure,control: 0.791s
5.548266729386784,DEADLINE_MISS,Pressure control: 0.791s
5.548266729386784,DEADLINE_MISS,Emergency response: 0.791s
5.676684772044679,flow_rate,1.077212347234704
5.9364967628241585,temperature,81.85958779482064
5.9364967628241585,CoolantValve,CLOSE
6.133318548439721,pressure,97.35658448141973
6.133318548439721,pressure,control: 0.357s
6.133318548439721,DEADLINE_MISS,Pressure control: 0.357s
6.133318548439721,DEADLINE_MISS,Emergency response: 0.357s
6.243673056969076,flow_rate,0.9918161860418031
6.521719227832761,temperature,78.82115168139997
6.521719227832761,CoolantValve,OPEN
6.86774246577853,pressure,96.76439923158739
6.86774246577853,pressure,control: 0.524s
6.86774246577853,DEADLINE_MISS,Pressure control: 0.524s
6.86774246577853,DEADLINE_MISS,Emergency response: 0.524s
7.000301204099642,flow_rate,0.8603546517403761
7.417760625247247,temperature,84.79606869241827
7.417760625247247,CoolantValve,CLOSE
7.609856621137081,pressure,99.90538536926452
7.609856621137081,pressure,control: 0.510s
7.609856621137081,DEADLINE_MISS,Pressure control: 0.510s
7.609856621137081,DEADLINE_MISS,Emergency response: 0.510s
8.049007979290776,flow_rate,1.1961357988951913
8.57805145195532,temperature,80.05086645300244
8.57805145195532,CoolantValve,CLOSE
8.838670955606933,pressure,101.2740010177187
8.838670955606933,EMERGENCY_SHUTDOWN,Activated
8.838670955606933,pressure,control: 0.690s
8.838670955606933,DEADLINE_MISS,Pressure control: 0.690s
8.838670955606933,DEADLINE_MISS,Emergency response: 0.690s
9.257126123950389,flow_rate,0.8887794861432778
9.843940727962398,temperature,79.56024540632396
9.843940727962398,CoolantValve,CLOSE
10.278772830813404,pressure,104.81889237055977
10.278772830813404,EMERGENCY_SHUTDOWN,Activated
10.278772830813404,pressure,control: 0.922s
10.278772830813404,DEADLINE_MISS,Pressure control: 0.922s
10.278772830813404,DEADLINE_MISS,Emergency response: 0.922s
10.617908229405835,flow_rate,0.9009563313164494
11.085412426489633,temperature,84.13448038957429
11.085412426489633,CoolantValve,CLOSE
11.534531654094483,pressure,98.47037152931588
11.534531654094483,pressure,control: 0.817s
11.534531654094483,DEADLINE_MISS,Pressure control: 0.817s
11.534531654094483,DEADLINE_MISS,Emergency response: 0.817s
11.645512561430683,flow_rate,1.1239819888493994
12.061126282800332,temperature,84.48259243109732
12.061126282800332,CoolantValve,CLOSE
12.390454816688557,pressure,101.18462417050435
12.390454816688557,EMERGENCY_SHUTDOWN,Activated
12.390454816688557,pressure,control: 0.645s
12.390454816688557,DEADLINE_MISS,Pressure control: 0.645s
12.390454816688557,DEADLINE_MISS,Emergency response: 0.645s
12.390454816688557,flow_rate_error,Packet lost
12.986323194108774,temperature,75.04720206561922
12.986323194108774,CoolantValve,OPEN
13.233052668715548,pressure,95.36218540525823
13.233052668715548,pressure,control: 0.743s
13.233052668715548,DEADLINE_MISS,Pressure control: 0.743s
13.233052668715548,DEADLINE_MISS,Emergency response: 0.743s
13.444963904635761,flow_rate,1.061446066299281
13.544963904635761,temperature_error,Packet lost
14.032390709432143,pressure,99.44375240391578
14.032390709432143,pressure,control: 0.487s
14.032390709432143,DEADLINE_MISS,Pressure control: 0.487s
14.032390709432143,DEADLINE_MISS,Emergency response: 0.487s
14.317694286782029,flow_rate,0.8628253513803684
14.608614548026274,temperature,83.32298931753309
14.608614548026274,CoolantValve,CLOSE
15.026806152676599,pressure,103.22310546740256
15.026806152676599,EMERGENCY_SHUTDOWN,Activated
15.026806152676599,pressure,control: 0.609s
15.026806152676599,DEADLINE_MISS,Pressure control: 0.609s
15.026806152676599,DEADLINE_MISS,Emergency response: 0.609s
15.30017208222172,flow_rate,0.9012544947694563
15.83116239705402,temperature,84.01866430153655
15.83116239705402,CoolantValve,CLOSE
15.973890517515343,pressure,101.70631950545518
15.973890517515343,EMERGENCY_SHUTDOWN,Activated
15.973890517515343,pressure,control: 0.574s
15.973890517515343,DEADLINE_MISS,Pressure control: 0.574s
15.973890517515343,DEADLINE_MISS,Emergency response: 0.574s
16.17171828133131,flow_rate,0.8671215632350922
16.622737234616235,temperature,81.78871577101894
16.622737234616235,CoolantValve,CLOSE
16.96626930841606,pressure,101.34649699432994
16.96626930841606,EMERGENCY_SHUTDOWN,Activated
16.96626930841606,pressure,control: 0.695s
16.96626930841606,DEADLINE_MISS,Pressure control: 0.695s
16.96626930841606,DEADLINE_MISS,Emergency response: 0.695s
17.27018042591662,flow_rate,1.053703825834778
17.747645251044244,temperature,81.80717915252815
17.747645251044244,CoolantValve,CLOSE
17.963648879997674,pressure,96.41131154829493
17.963648879997674,pressure,control: 0.593s
17.963648879997674,DEADLINE_MISS,Pressure control: 0.593s
17.963648879997674,DEADLINE_MISS,Emergency response: 0.593s
18.14348445984805,flow_rate,0.8983283642266491
18.393921968947694,temperature,78.31781366750413
18.393921968947694,CoolantValve,CLOSE
18.666049264632733,pressure,95.02440966724687
18.666049264632733,pressure,control: 0.423s
18.666049264632733,DEADLINE_MISS,Pressure control: 0.423s
18.666049264632733,DEADLINE_MISS,Emergency response: 0.423s
19.02102283901354,flow_rate,1.1488072382736911
19.39883481160169,temperature,75.76343869121882
19.39883481160169,CoolantValve,OPEN
19.768675120307428,pressure,101.73513671406795
19.768675120307428,EMERGENCY_SHUTDOWN,Activated
19.768675120307428,pressure,control: 0.648s
19.768675120307428,DEADLINE_MISS,Pressure control: 0.648s
19.768675120307428,DEADLINE_MISS,Emergency response: 0.648s
19.927823694053757,flow_rate,1.1256694846821302
20.163129779700437,temperature,75.35692216496176
20.163129779700437,CoolantValve,OPEN
20.558901341179475,pressure,100.61495372866167
20.558901341179475,EMERGENCY_SHUTDOWN,Activated
20.558901341179475,pressure,control: 0.531s
20.558901341179475,DEADLINE_MISS,Pressure control: 0.531s
20.558901341179475,DEADLINE_MISS,Emergency response: 0.531s
20.815932511669057,flow_rate,0.9385454625098255
21.307514483244006,temperature,80.02595409454966
21.307514483244006,CoolantValve,CLOSE
21.672246439155536,pressure,102.02898032947076
21.672246439155536,EMERGENCY_SHUTDOWN,Activated
21.672246439155536,pressure,control: 0.756s
21.672246439155536,DEADLINE_MISS,Pressure control: 0.756s
21.672246439155536,DEADLINE_MISS,Emergency response: 0.756s
21.82064772562424,flow_rate,1.0840427809258837
22.264928517633336,temperature,75.98259427159721
22.264928517633336,CoolantValve,OPEN
22.53292678420188,pressure,97.59488123629902
22.53292678420188,pressure,control: 0.612s
22.53292678420188,DEADLINE_MISS,Pressure control: 0.612s
22.53292678420188,DEADLINE_MISS,Emergency response: 0.612s
22.828288645587055,flow_rate,1.0513248983988726
23.231363004213563,temperature,82.7306914357459
23.231363004213563,CoolantValve,CLOSE
23.57838545571688,pressure,96.14166696312057
23.57838545571688,pressure,control: 0.650s
23.57838545571688,DEADLINE_MISS,Pressure control: 0.650s
23.57838545571688,DEADLINE_MISS,Emergency response: 0.650s
24.030477689591194,flow_rate,1.1814597686711696
24.524619216659072,temperature,77.73013495542043
24.524619216659072,CoolantValve,OPEN
24.908459148943646,pressure,103.9307615228841
24.908459148943646,EMERGENCY_SHUTDOWN,Activated
24.908459148943646,pressure,control: 0.778s
24.908459148943646,DEADLINE_MISS,Pressure control: 0.778s
24.908459148943646,DEADLINE_MISS,Emergency response: 0.778s
25.30389597960104,flow_rate,1.11952323263819
25.76803469878103,temperature,77.40052484986147
25.76803469878103,CoolantValve,OPEN
25.971443670160987,pressure,104.8314540337889
25.971443670160987,EMERGENCY_SHUTDOWN,Activated
25.971443670160987,pressure,control: 0.568s
25.971443670160987,DEADLINE_MISS,Pressure control: 0.568s
25.971443670160987,DEADLINE_MISS,Emergency response: 0.568s
26.087555701886316,flow_rate,1.0046064978707494
26.50680003077894,temperature,78.94348487028988
26.50680003077894,CoolantValve,OPEN
26.92072276505318,pressure,99.35068945050922
26.92072276505318,pressure,control: 0.733s
26.92072276505318,DEADLINE_MISS,Pressure control: 0.733s
26.92072276505318,DEADLINE_MISS,Emergency response: 0.733s
27.346985363864146,flow_rate,1.1424091786515256
27.857831486461567,temperature,78.57290301621991
27.857831486461567,CoolantValve,OPEN
28.224595073902623,pressure,98.26349922137385
28.224595073902623,pressure,control: 0.778s
28.224595073902623,DEADLINE_MISS,Pressure control: 0.778s
28.224595073902623,DEADLINE_MISS,Emergency response: 0.778s
28.62639182028672,flow_rate,0.977343650886004
29.13654769894586,temperature,81.56582761341748
29.13654769894586,CoolantValve,CLOSE
29.461006739008514,pressure,98.86243214769928
29.461006739008514,pressure,control: 0.735s
29.461006739008514,DEADLINE_MISS,Pressure control: 0.735s
29.461006739008514,DEADLINE_MISS,Emergency response: 0.735s
29.77313079707519,flow_rate,1.0106452659531755
30.186149679392408,temperature,75.44802411048293
30.186149679392408,CoolantValve,OPEN
30.677185557800012,pressure,96.53226847404314
30.677185557800012,pressure,control: 0.804s
30.677185557800012,DEADLINE_MISS,Pressure control: 0.804s
30.677185557800012,DEADLINE_MISS,Emergency response: 0.804s
31.015610618631563,flow_rate,0.8980166523348286
31.377889747651523,temperature,81.20294329729988
31.377889747651523,CoolantValve,CLOSE
31.57047077254181,pressure,104.622084868643
31.57047077254181,EMERGENCY_SHUTDOWN,Activated
31.57047077254181,pressure,control: 0.455s
31.57047077254181,DEADLINE_MISS,Pressure control: 0.455s
31.57047077254181,DEADLINE_MISS,Emergency response: 0.455s
31.67524949761214,flow_rate,0.9097123808662337
32.14015287085709,temperature,79.9827130250838
32.14015287085709,CoolantValve,OPEN
32.47125053037227,pressure,95.91798405310648
32.47125053037227,pressure,control: 0.696s
32.47125053037227,DEADLINE_MISS,Pressure control: 0.696s
32.47125053037227,DEADLINE_MISS,Emergency response: 0.696s
32.719207375509384,flow_rate,1.1256397792462245
33.1827042628679,temperature,77.59951348786143
33.1827042628679,CoolantValve,OPEN
33.41039823263088,pressure,97.86249083576352
33.41039823263088,pressure,control: 0.591s
33.41039823263088,DEADLINE_MISS,Pressure control: 0.591s
33.41039823263088,DEADLINE_MISS,Emergency response: 0.591s
33.60887802626632,flow_rate,0.9844636795077222
33.981410300035705,temperature,80.21582479798514
33.981410300035705,CoolantValve,CLOSE
34.173464935771214,pressure,100.67023361950433
34.173464935771214,EMERGENCY_SHUTDOWN,Activated
34.173464935771214,pressure,control: 0.465s
34.173464935771214,DEADLINE_MISS,Pressure control: 0.465s
34.173464935771214,DEADLINE_MISS,Emergency response: 0.465s
34.541897294584125,flow_rate,0.8238679139211759
35.09166061341403,temperature,78.33779388246691
35.09166061341403,CoolantValve,OPEN
35.3554646881963,pressure,100.83440461148707
35.3554646881963,EMERGENCY_SHUTDOWN,Activated
35.3554646881963,pressure,control: 0.714s
35.3554646881963,DEADLINE_MISS,Pressure control: 0.714s
35.3554646881963,DEADLINE_MISS,Emergency response: 0.714s
35.52448536902737,flow_rate,0.8518222212037021
